ID,Match Number,Round,Date,Start Time,End Time,Venue,Venue State,Pitch,Home Club,Home Team,Home Score,Away Club,Away Team,Away Score,Status,Age,Gender,Division,Broadcaster,Time Slot ID,Host
8994314,20,1,10/29/2022,12:00PM, 1:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S10-7,Sonoma Valley United,Sonoma Valley United Sonoma United Strikers 2014 Boys,0,Almaden FC,Almaden FC Almaden FC Mercury B14 Green,6,,U09,Male,u9 M Trolls,,,
8994360,66,1,10/29/2022,12:00PM, 1:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N4-7,Santa Cruz City Soccer Club,Santa Cruz City Soccer Club SANTA CRUZ SHARKS 13 BLUE,2,OV Toros FC,OV Toros FC OV Toros FC 2013B Black,1,,U10,Male,u10 M Ghouls,,,
8994368,74,1,10/29/2022,12:20PM, 1:25PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S7-9,OV Toros FC,OV Toros FC OV Toros FC 2012B Red,1,De Anza Force SC,De Anza Force SC Force 12B Black,0,,U11,Male,u11 M Skeletons,,,
8994682,208,1,10/29/2022,12:20PM, 1:25PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S4-9,Monterey Surf Soccer Club,Monterey Surf Soccer Club Monterey Surf G11 PDA I,1,Central Valley Premier FC,Central Valley Premier FC Central Valley Premier FC Elite G11,1,,U12,Female,u12 F Phantams,,,
8994656,182,1,10/29/2022,12:20PM, 1:25PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S5-9,Los Gatos United Soccer League,Los Gatos United Soccer League Los Gatos United 2012G III,3,Tulare Force,Tulare Force Tulare Force 12 Girls (2),1,,U11,Female,u11F Specters,,,
8994390,96,1,10/29/2022,12:20PM, 1:25PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S8-9,Scotts Valley San Lorenzo Valley Youth Soccer Club,Scotts Valley San Lorenzo Valley Youth Soccer Club Valley United 11B,5,Almaden FC,Almaden FC Almaden FC Mercury 11B Yellow,0,,U12,Male,u12 M Corpses,,,
8994398,104,1,10/29/2022,12:20PM, 1:25PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S3-9,OV Toros FC,OV Toros FC OV Toros FC 2011B Red1,1,Central Valley San Jose SC,Central Valley San Jose SC CVSJ 11B Dynamos,0,,U12,Male,u12 M Werewolves,,,
8994404,110,1,10/29/2022,12:20PM, 1:25PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S6-9,Central Valley San Jose SC,Central Valley San Jose SC CVSJ 11B Gunners,3,Central Valley San Jose SC,Central Valley San Jose SC CVSJ 11B SJ Timbers,2,,U12,Male,u12 M Werewolves,,,
8994311,17,1,10/29/2022, 1:00PM, 2:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S1-7,California Odyssey Soccer Club,California Odyssey Soccer Club COSC 14B Red,2,OV Toros FC,OV Toros FC OV Toros FC 2014B Black,2,,U09,Male,u9 M Trolls,,,
8994359,65,1,10/29/2022, 1:00PM, 2:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S2-7,Cupertino FC,Cupertino FC Cupertino FC Flames 13B,2,Nevada Select Soccer League,Nevada Select Soccer League Aztecs FC,2,,U10,Male,u10 M Ghouls,,,
8994713,239,1,10/29/2022, 1:00PM, 2:15PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,Football Turf,OV Toros FC,OV Toros FC OV Toros FC 2009G Black,0,West Coast Soccer,West Coast Soccer West Coast Soccer Wolfpack '09,2,,U14,Female,u14 F Witches,,,
8994333,39,1,10/29/2022, 1:00PM, 2:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S12-7,CenCal Cosmos Soccer Club,CenCal Cosmos Soccer Club CenCal Cosmos 2014 Girls- Nova,1,Monterey Surf Soccer Club,Monterey Surf Soccer Club Monterey Surf G14 PDA I,4,,U09,Female,u9 F Bats,,,
8994334,40,1,10/29/2022, 1:00PM, 2:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S10-7,Monterey County Soccer-ECFC Salinas,Monterey County Soccer-ECFC Salinas United 14G Black,0,OV Toros FC,OV Toros FC OV Toros FC 2014G Black,5,,U09,Female,u9 F Bats,,,
8994466,160,1,10/29/2022, 1:00PM, 2:15PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S9-11,Los Gatos United Soccer League,Los Gatos United Soccer League Los Gatos United 2008B IV,1,Madera United Futbol Club,Madera United Futbol Club Madera United FC 08B Rivera,8,,U15,Male,u15 M Grave Diggers,,,
8994456,150,1,10/29/2022, 1:00PM, 2:15PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N2-11,Sunnyvale Alliance SC,Sunnyvale Alliance SC Sunnyvale Alliance SC 09B Black,0,Almaden FC,Almaden FC Almaden FC- Mercury 09B White,0,,U14,Male,u14 M Warlocks,,,
8994705,231,1,10/29/2022, 1:00PM, 2:15PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N1-11,OV Toros FC,OV Toros FC OV Toros FC 2010G Black,0,Mustang Soccer,Mustang Soccer Mustang SC 10G Elite II,0,,U13,Female,u13 F Black widows,,,
8994443,137,1,10/29/2022, 1:00PM, 2:15PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N3-11,OV Toros FC,OV Toros FC OV Toros FC 2010B Black,2,Central Valley San Jose SC,Central Valley San Jose SC CVSJ 10B Ducks,1,,U13,Male,u13 M Nightwalkers,,,
8994740,266,1,10/29/2022, 1:00PM, 2:15PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,Soccer Turf,Pacifica United Soccer Club,Pacifica United Soccer Club MYSL Pacifica United SC G2007 Thunder Blue,4,Bay Area Surf,Bay Area Surf 07G Red,0,,U16,Female,u16 F Chupacabras,,,
8994323,29,1,10/29/2022, 1:00PM, 2:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N4-7,Santa Cruz County Breakers,Santa Cruz County Breakers Santa Cruz Breakers 2014G-Green,0,Hollister Tremors,Hollister Tremors Hollister Tremors 2014G,4,,U09,Female,u9 F Serpents,,,
8994413,119,1,10/29/2022, 1:25PM, 2:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S7-9,,Aguilas,0,Real Salinas,Real Salinas Pumitas 11,1,,U12,Male,u12 M Creepers,,,
8994673,199,1,10/29/2022, 1:25PM, 2:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S5-9,Infinity Sports Club,Infinity Sports Club 2011G Infinity,1,Hollister Tremors,Hollister Tremors Hollister Tremors 2011G Hurricanes,4,,U12,Female,u12 F Poltergeists,,,
8994672,198,1,10/29/2022, 1:25PM, 2:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S3-9,Pacifica United Soccer Club,Pacifica United Soccer Club MYSL Pacifica United SC G2011 Blue,1,Central Valley San Jose SC,Central Valley San Jose SC CVSJ 11G Strikers,2,,U12,Female,u12 F Poltergeists,,,
8994412,118,1,10/29/2022, 1:25PM, 2:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S6-9,OV Toros FC,OV Toros FC OV Toros FC 2011B Black,8,Soccer Club of Los Gatos,Soccer Club of Los Gatos 11B Academy White,1,,U12,Male,u12 M Creepers,,,
8994367,73,1,10/29/2022, 1:25PM, 2:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S8-9,Almaden FC,Almaden FC Almaden FC Mercury 12B White,3,OV Toros FC,OV Toros FC OV Toros FC 2012B White,1,,U11,Male,u11 M Skeletons,,,
8994665,191,1,10/29/2022, 1:25PM, 2:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S4-9,Woodside Soccer Club,Woodside Soccer Club WSC Crush 12 Girls Black,1,1974 Newark FC,1974 Newark FC 1974 NFC 12G Orange,3,,U11,Female,u11 F Ghosts,,,
8994340,46,1,10/29/2022, 2:00PM, 3:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S12-7,Hollister Tremors,Hollister Tremors Hollister Tremors 2013B,4,Santa Clara Youth Soccer League,Santa Clara Youth Soccer League SC LIONS 2013B BLACK,4,,U10,Male,u10 M Goblins,,,
8994353,59,1,10/29/2022, 2:00PM, 3:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S10-7,Santa Cruz County Breakers,Santa Cruz County Breakers Santa Cruz Breakers 2013B Gray,0,Monterey Surf Soccer Club,Monterey Surf Soccer Club Monterey Surf B13 PDA I,10,,U10,Male,u10 M Wraiths,,,
8994354,60,1,10/29/2022, 2:00PM, 3:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S1-7,Santa Cruz County Breakers,Santa Cruz County Breakers 2013B Blue,2,OV Toros FC,OV Toros FC OV Toros FC 2013B Red 1,3,,U10,Male,u10 M Wraiths,,,
8994477,171,1,10/29/2022, 2:00PM, 3:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S2-7,San Juan South Soccer Club,San Juan South Soccer Club San Juan South SC 2013 Elite,1,Central Valley Premier FC,Central Valley Premier FC Central Valley Premier FC Select G13,0,,U10,Female,u10 F Zombies,,,
8994339,45,1,10/29/2022, 2:00PM, 3:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N4-7,North Valley Youth Soccer League,North Valley Youth Soccer League NVYSL 13B Ninjas,6,Milpitas Youth Soccer League,Milpitas Youth Soccer League FC Milpitas Thunder 13,3,,U10,Male,u10 M Goblins,,,
8994731,257,1,10/29/2022, 2:15PM, 3:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,Football Turf,Santa Cruz City Soccer Club,Santa Cruz City Soccer Club SANTA CRUZ JAWS 07 BLUE,2,Central Valley San Jose SC,Central Valley San Jose SC CVSJ 07G SJ Thorns,0,,U16,Female,u16 F Jack-o-lanterns,,,
8994468,162,1,10/29/2022, 2:15PM, 3:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S9-11,OV Toros FC,OV Toros FC OV Toros FC 2008B Black,10,Milpitas Youth Soccer League,Milpitas Youth Soccer League Milpitas Crushers 08,0,,U15,Male,u15 M Grave Diggers,,,
8994702,228,1,10/29/2022, 2:15PM, 3:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N3-11,Valley United Soccer Club Association,Valley United Soccer Club Association Valley United 10 Girls Orange- Julio,1,Merced United FC,Merced United FC Merced United FC 10G Barrios,0,,U13,Female,u13 F Black widows,,,
8994434,128,1,10/29/2022, 2:15PM, 3:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,Soccer Turf,OV Toros FC,OV Toros FC OV Toros FC 2010B White,1,Silicon Valley Eagles Youth Soccer,Silicon Valley Eagles Youth Soccer Silicon Valley Eagles 10B PSG IV,10,,U13,Male,u13 M Monsters,,,
8994693,219,1,10/29/2022, 2:15PM, 3:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N2-11,North Valley Youth Soccer League,North Valley Youth Soccer League NVYSL 10G Golden Eagles,4,Santa Clara Youth Soccer League,Santa Clara Youth Soccer League SC LIONS 2010G RED,0,,U13,Female,u13 F Spiders,,,
8994714,240,1,10/29/2022, 2:15PM, 3:30PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N1-11,Hollister Tremors,Hollister Tremors Hollister Tremors 2009G Chivitas,0,Almaden FC,Almaden FC Almaden FC Quicksilver 09G Black II,1,,U14,Female,u14 F Witches,,,
8994378,84,1,10/29/2022, 2:30PM, 3:35PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S6-9,Santa Cruz Mid-County Youth Soccer Club,Santa Cruz Mid-County Youth Soccer Club SURF 12B Purple,6,Cupertino FC,Cupertino FC Cupertino FC Flames 12B,3,,U11,Male,u11 M Vampires,,,
8994388,94,1,10/29/2022, 2:30PM, 3:35PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S5-9,Santa Cruz County Breakers,Santa Cruz County Breakers 2011B Gray,0,OV Toros FC,OV Toros FC OV Toros FC 2011B Red2,0,,U12,Male,u12 M Corpses,,,
8994662,188,1,10/29/2022, 2:30PM, 3:35PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S4-9,OV Toros FC,OV Toros FC OV Toros FC 2012G Black,1,Monterey Surf Soccer Club,Monterey Surf Soccer Club Monterey Surf G12 Pre-Academy,5,,U11,Female,u11 F Ghosts,,,
8994566,175,1,10/29/2022, 2:30PM, 3:35PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S3-9,PAC San Jose,PAC San Jose PAC † SAN JOSE™ 2012 Panteras,4,Pacifica United Soccer Club,Pacifica United Soccer Club MYSL Pacifica United SC G2012 Makos Blue,3,,U11,Female,u11 F Medusas,,,
8994397,103,1,10/29/2022, 2:30PM, 3:35PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S8-9,Sunnyvale Alliance SC,Sunnyvale Alliance SC Sunnyvale Alliance SC 11B White,0,Los Gatos United Soccer League,Los Gatos United Soccer League Los Gatos United 2011B V,4,,U12,Male,u12 M Werewolves,,,
8994387,93,1,10/29/2022, 2:30PM, 3:35PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S7-9,Belmont United Soccer Club,Belmont United Soccer Club Belmont United 11B Betis,0,Pacifica United Soccer Club,Pacifica United Soccer Club MYSL Pacifica United SC B2011 Blue,1,,U12,Male,u12 M Corpses,,,
8994341,47,1,10/29/2022, 3:00PM, 4:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S2-7,1974 Newark FC,1974 Newark FC 1974 NFC 13B White,0,Santa Cruz City Soccer Club,Santa Cruz City Soccer Club SANTA CRUZ SHARKS 13 WHITE,2,,U10,Male,u10 M Goblins,,,
8994313,19,1,10/29/2022, 3:00PM, 4:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S12-7,OV Toros FC,OV Toros FC OV Toros FC 2014B Black,6,South Valley United Soccer Club,South Valley United Soccer Club South Valley United B14 Black,0,,U09,Male,u9 M Trolls,,,
8994358,64,1,10/29/2022, 3:00PM, 4:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N4-7,OV Toros FC,OV Toros FC OV Toros FC 2013B Black,5,Kings County Soccer Club,Kings County Soccer Club Kings County 13B Orange,0,,U10,Male,u10 M Ghouls,,,
8994322,28,1,10/29/2022, 3:00PM, 4:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S10-7,Hollister Tremors,Hollister Tremors Hollister Tremors 2014G,2,OV Toros FC,OV Toros FC OV Toros FC 2014G Red,2,,U09,Female,u9 F Serpents,,,
8994303,9,1,10/29/2022, 3:00PM, 4:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S1-7,California Odyssey Soccer Club,California Odyssey Soccer Club COSC 14B White,0,Pacifica United Soccer Club,Pacifica United Soccer Club MYSL Pacifica United SC B2014 Blue,2,,U09,Male,u9 M Demons,,,
8994459,153,1,10/29/2022, 3:30PM, 4:45PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S9-11,San Pablo United YSC,San Pablo United YSC San Pablo Aztecas Jr,6,Santa Cruz City Soccer Club,Santa Cruz City Soccer Club SANTA CRUZ SHARKS 09 WHITE,1,,U14,Male,u14 M Devils,,,
8994732,258,1,10/29/2022, 3:30PM, 4:45PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,Soccer Turf,Santa Cruz Breakers Academy,Santa Cruz Breakers Academy Breakers FC South 2007G,0,Hollister Tremors,Hollister Tremors Hollister Tremors 08G,5,,U16,Female,u16 F Jack-o-lanterns,,,
8994454,148,1,10/29/2022, 3:30PM, 4:45PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N2-11,Hollister Tremors,Hollister Tremors Hollister Tremors 2009B,3,Sunnyvale Alliance SC,Sunnyvale Alliance SC Sunnyvale Alliance SC 09B Black,0,,U14,Male,u14 M Warlocks,,,
8994437,131,1,10/29/2022, 3:30PM, 4:45PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N3-11,Almaden FC,Almaden FC Almaden FC Mercury B10 Yellow,2,OV Toros FC,OV Toros FC OV Toros FC 2010B Red,2,,U13,Male,u13 M Monsters,,,
8994721,247,1,10/29/2022, 3:30PM, 4:45PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,Football Turf,FRESNO HEAT FC,FRESNO HEAT FC FRESNO HEAT FC GIRLS 08,1,San Juan South Soccer Club,San Juan South Soccer Club San Juan South SC 2009 White,1,,U15,Female,u15 F Spirits,,,
8994711,237,1,10/29/2022, 3:30PM, 4:45PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N1-11,Central Valley San Jose SC,Central Valley San Jose SC CVSJ 09G United,3,OV Toros FC,OV Toros FC OV Toros FC 2009G Black,1,,U14,Female,u14 F Witches,,,
8994377,83,1,10/29/2022, 3:35PM, 4:40PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S8-9,OV Toros FC,OV Toros FC OV Toros FC 2012B Black,3,Sunnyvale Alliance SC,Sunnyvale Alliance SC Sunnyvale Alliance SC 12B White,1,,U11,Male,u11 M Vampires,,,
8994385,91,1,10/29/2022, 3:35PM, 4:40PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S6-9,Pajaro Valley Youth Soccer Club,Pajaro Valley Youth Soccer Club Pajaro Valley YSC PV United 11B,2,Scotts Valley San Lorenzo Valley Youth Soccer Club,Scotts Valley San Lorenzo Valley Youth Soccer Club Valley United 11B,0,,U12,Male,u12 M Corpses,,,
8994399,105,1,10/29/2022, 3:35PM, 4:40PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S5-9,Santa Cruz County Breakers,Santa Cruz County Breakers 2011B Blue,0,Central Valley San Jose SC,Central Valley San Jose SC CVSJ 11B Gunners,0,,U12,Male,u12 M Werewolves,,,
8994664,190,1,10/29/2022, 3:35PM, 4:40PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S7-9,1974 Newark FC,1974 Newark FC 1974 NFC 12G Orange,1,Tulare Force,Tulare Force Tulare Force 12 Girls,0,,U11,Female,u11 F Ghosts,,,
8994681,207,1,10/29/2022, 3:35PM, 4:40PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S3-9,West Coast Soccer,West Coast Soccer West Coast Soccer Warriors '11,1,UC Premier,UC Premier Union City Premier 11G Red,1,,U12,Female,u12 F Phantams,,,
8994411,117,1,10/29/2022, 3:35PM, 4:40PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S4-9,Real Salinas,Real Salinas Pumitas 11,3,Los Gatos United Soccer League,Los Gatos United Soccer League Los Gatos United 2011B III,0,,U12,Male,u12 M Creepers,,,
8994306,12,1,10/29/2022, 4:00PM, 5:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S1-7,Almaden FC,Almaden FC Almaden FC Mercury B14 White,1,OV Toros FC,OV Toros FC OV Toros FC 2014B Gray,1,,U09,Male,u9 M Demons,,,
8994475,169,1,10/29/2022, 4:00PM, 5:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,N4-7,Dublin United,Dublin United Dublin United 13G Premier,3,San Juan South Soccer Club,San Juan South Soccer Club San Juan South SC 2013 Elite,1,,U10,Female,u10 F Zombies,,,
8994476,170,1,10/29/2022, 4:00PM, 5:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S10-7,Central Valley Premier FC,Central Valley Premier FC Central Valley Premier FC Select G13,0,Santa Cruz County Breakers,Santa Cruz County Breakers 2013G Gray,1,,U10,Female,u10 F Zombies,,,
8994357,63,1,10/29/2022, 4:00PM, 5:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S2-7,Nevada Select Soccer League,Nevada Select Soccer League Aztecs FC,1,Santa Cruz City Soccer Club,Santa Cruz City Soccer Club SANTA CRUZ SHARKS 13 BLUE,5,,U10,Male,u10 M Ghouls,,,
8994332,38,1,10/29/2022, 4:00PM, 5:00PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S12-7,Monterey Surf Soccer Club,Monterey Surf Soccer Club Monterey Surf G14 PDA I,8,Monterey County Soccer-ECFC Salinas,Monterey County Soccer-ECFC Salinas United 14G Black,3,,U09,Female,u9 F Bats,,,
8994671,197,1,10/29/2022, 4:40PM, 5:45PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S6-9,Hollister Tremors,Hollister Tremors Hollister Tremors 2011G Hurricanes,0,Silicon Valley Eagles Youth Soccer,Silicon Valley Eagles Youth Soccer Silicon Valley Eagles 11G PSG,1,,U12,Female,u12 F Poltergeists,,,
8994383,89,1,10/29/2022, 4:40PM, 5:45PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S5-9,Pacifica United Soccer Club,Pacifica United Soccer Club MYSL Pacifica United SC B2011 Blue,0,Santa Cruz County Breakers,Santa Cruz County Breakers 2011B Gray,0,,U12,Male,u12 M Corpses,,,
8994370,76,1,10/29/2022, 4:40PM, 5:45PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S8-9,OV Toros FC,OV Toros FC OV Toros FC 2012B White,0,OV Toros FC,OV Toros FC OV Toros FC 2012B Red,5,,U11,Male,u11 M Skeletons,,,
8994371,77,1,10/29/2022, 4:40PM, 5:45PM,Morgan Hill Outdoor Sports Complex (No Dogs),CA,S7-9,Santa Clara Youth Soccer League,Santa Clara Youth Soccer League SC LIONS 2012B WHITE,1,De Anza Force SC,De Anza Force SC Force 12B Black,2,,U11,Male,u11 M Skeletons,,,
